Project Name,Package Name,Type Name,Method Name,Test Smell,Cause of the Smell
.,org.jkiss.dbeaver.tools.transfer,CSVImporterTest,generateColumnNames,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 5
.,org.jkiss.dbeaver.tools.transfer,CSVImporterTest,readColumnNames,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 5
.,org.jkiss.dbeaver.tools.transfer,CSVImporterTest,guessColumnTypes,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 7
.,org.jkiss.dbeaver.tools.transfer,CSVImporterTest,guessColumnTypesWithLongData,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 5
.,org.jkiss.dbeaver.tools.transfer,CSVImporterTest,guessColumnTypesOverSamples,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.jkiss.dbeaver.tools.transfer,CSVImporterTest,guessColumnTypesDefault,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
.,org.jkiss.dbeaver.ext.clickhouse.model,ClickhouseDialectTest,quoteStatusStringTest,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 14
.,org.jkiss.dbeaver.ext.greenplum.model,GreenplumFunctionTest,generateFunctionDeclaration_whenExecLocationIsSupportedAndSetToANY_thenShouldIncludeExecLocationClauseInDeclaration,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
.,org.jkiss.dbeaver.ext.greenplum.model,GreenplumFunctionTest,generateFunctionDeclaration_whenExecLocationIsSupportedAndSetToALL_thenShouldIncludeExecLocationClauseInDeclaration,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
.,org.jkiss.dbeaver.ext.greenplum.model,GreenplumFunctionTest,generateFunctionDeclaration_whenExecLocationIsSupportedAndSetToMASTER_thenShouldIncludeExecLocationClauseInDeclaration,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
.,org.jkiss.dbeaver.ext.greenplum.model,PostgreServerGreenplumTest,readTableDDL_whenTableIsAnInstanceOfGreenplumExternalTable_delegatesToGpGenerateDDL,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
.,org.jkiss.dbeaver.ext.greenplum.model,PostgreServerGreenplumTest,configureDialect_shouldContainGreenplumSpecificKeywords,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 10
.,org.jkiss.dbeaver.ext.hana.model,HANADialectTest,quoteStatusStringTest,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 11
.,org.jkiss.dbeaver.ext.mysql.model,MySQLDialectTest,quoteStringTest,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
.,org.jkiss.dbeaver.ext.postgresql,PostgreValueParserTest,convertStringToValue,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 18
.,org.jkiss.dbeaver.ext.postgresql,PostgreValueParserTest,parseSingleObject,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 5
.,org.jkiss.dbeaver.ext.postgresql,PostgreValueParserTest,generateObjectString,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 7
.,org.jkiss.dbeaver.ext.postgresql,PostgreValueParserTest,parseArrayString,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 10
.,org.jkiss.dbeaver.ext.postgresql,PostgreValueParserTest,testParsePrimitiveArray,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 9
.,org.jkiss.dbeaver.ext.snowflake.model,SnowflakeSQLDialectTest,quoteStatusStringTest,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 9
.,org.jkiss.dbeaver.ext.sqlite.model,SQLiteSQLDialectTest,quoteInfinities,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
.,org.jkiss.dbeaver.ext.sqlite.model,SQLiteSQLDialectTest,quoteNaNs,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
.,org.jkiss.dbeaver.model.data.json,JSONUtilsTest,parseDateTest,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 5
.,org.jkiss.dbeaver.model.data.json,JSONUtilsTest,getStringTest,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.jkiss.dbeaver.model.data.json,JSONUtilsTest,getObjectTest,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
.,org.jkiss.dbeaver.model.data.json,JSONUtilsTest,getObjectListTest,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.jkiss.dbeaver.model,DBUtilsTest,checkIdentifiersQuote,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
.,org.jkiss.dbeaver.model,DBUtilsTest,testExtractTypeModifiers,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 10
.,org.jkiss.dbeaver.model,DBUtilsTest,testMainServices,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
.,org.jkiss.dbeaver.model,DBUtilsTest,testMainServices,Empty test,The tool detected the smell in this test method because the test is empty.
.,org.jkiss.dbeaver.model,DBUtilsTest,testGetEntityByPathWithEqualDatabaseAndSchemaNames,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.jkiss.dbeaver.model,DBValueFormattingTest,testGetObjectImageAssociation,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
.,org.jkiss.dbeaver.model,DBValueFormattingTest,testGetObjectImageProcedure,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
.,org.jkiss.dbeaver.model,DBValueFormattingTest,testGetObjectImagePackage,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
.,org.jkiss.dbeaver.model,DBValueFormattingTest,testGetObjectImageTrigger,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
.,org.jkiss.dbeaver.model,DBValueFormattingTest,testGetObjectImage,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
.,org.jkiss.dbeaver.model,DBValueFormattingTest,testGetObjectImageEntity,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
.,org.jkiss.dbeaver.model,SQLUtilsTest,makeRegexFromLikeTest,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 7
.,org.jkiss.dbeaver.model.impl.data.transformers,EpochTimeAttributeTransformerTest,testMillisAndUTC,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 6
.,org.jkiss.dbeaver.model.impl.data.transformers,EpochTimeAttributeTransformerTest,testSecondsAndParis,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 6
.,org.jkiss.dbeaver.model.impl.data.transformers,EpochTimeAttributeTransformerTest,testNanosAndUTC,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 10
.,org.jkiss.dbeaver.model.sql.parser,SQLScriptParserGenericsTest,parseBeginTransaction,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
.,org.jkiss.dbeaver.model.sql.parser,SQLScriptParserGenericsTest,parseQueryWithCommentsBeforeBlockDeclaration,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 8
.,org.jkiss.dbeaver.model.sql.parser,SQLScriptParserGenericsTest,parseSnowflakeCreateProcedureWithIfStatements,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
.,org.jkiss.dbeaver.model.sql.parser,SQLScriptParserGenericsTest,parseSnowflakeIfExistsStatements,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
.,org.jkiss.dbeaver.model.sql.parser,SQLScriptParserGenericsTest,parseParameterFromSetCommand,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.jkiss.dbeaver.model.sql.parser,SQLScriptParserTest,parsePostgresDoubleDollar,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
.,org.jkiss.dbeaver.model.sql.parser,SQLScriptParserTest,parseOracleDeclareBlock,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
.,org.jkiss.dbeaver.model.sql.parser,SQLScriptParserTest,parseOracleWithBlock,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
.,org.jkiss.dbeaver.model.sql.parser,SQLScriptParserTest,parseOraclePackageBodyBlock,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
.,org.jkiss.dbeaver.model.sql.parser,SQLScriptParserTest,parseOracleQStringRule,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
.,org.jkiss.dbeaver.model.sql.parser,SQLScriptParserTest,parseOracleNamedByQTable,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
.,org.jkiss.dbeaver.model.sql.parser,SQLScriptParserTest,parseBeginTransaction,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
.,org.jkiss.dbeaver.model.impl.jdbc,DatabaseURLTest,testMatchPattern,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
.,org.jkiss.dbeaver.model.sql.analyzer,SQLCompletionAnalyzerTest,testKeywordCompletion,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 6
.,org.jkiss.dbeaver.model.sql.analyzer,SQLCompletionAnalyzerTest,testColumnNamesCompletion,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 28
.,org.jkiss.dbeaver.model.sql.analyzer,SQLCompletionAnalyzerTest,testColumnWithNonExistingAliases,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
.,org.jkiss.dbeaver.model.sql.analyzer,SQLCompletionAnalyzerTest,testColumnNamesExpandCompletion,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 6
.,org.jkiss.dbeaver.model.sql.analyzer,SQLCompletionAnalyzerTest,testTableNamesCompletion,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 8
.,org.jkiss.dbeaver.model.sql.analyzer,SQLCompletionAnalyzerTest,testSchemaTableNamesCompletion,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 7
.,org.jkiss.dbeaver.model.sql.analyzer,SQLCompletionAnalyzerTest,testDatabaseSchemaTableNamesCompletion,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 16
.,org.jkiss.dbeaver.model.sql.analyzer,SQLCompletionAnalyzerTest,testQuotedNamesCompletion,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 10
.,org.jkiss.dbeaver.model.sql.analyzer,SQLCompletionAnalyzerTest,testQuotedNamesCompletion,Ignored test,The tool detected the smell in this test method because the test is excluded from testing.
.,org.jkiss.dbeaver.model.sql.analyzer,SQLCompletionAnalyzerTest,testColumnsQuotedNamesCompletion,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 12
.,org.jkiss.dbeaver.model.sql.analyzer,SQLCompletionAnalyzerTest,testCompleteTablesWithAliasesPositive,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 33
.,org.jkiss.dbeaver.model.sql.analyzer,SQLCompletionAnalyzerTest,testCompleteTablesWithAliasesQuotedPositive,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 12
.,org.jkiss.dbeaver.model.sql.format.tokenized,SQLFormatterTokenizedTest,shouldDoDefaultFormatWhenThereIsNoSpaceBetweenSelectKeywordAndAsterisk,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.jkiss.dbeaver.model.sql.format.tokenized,SQLFormatterTokenizedTest,shouldDoDefaultFormatWhenThereAreCommentsInsideQuery,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
.,org.jkiss.dbeaver.model.lsm.test,OffsetKeyedTreeMapTest,testInsertionsThenRemovals,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
.,org.jkiss.dbeaver.model.lsm.test,OffsetKeyedTreeMapTest,testInsertionsThenApplyOffsetsThenRemovals,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
.,org.jkiss.dbeaver.model.lsm.test,OffsetKeyedTreeMapTest,testIntermixedInsertionsAndRemovals,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
.,org.jkiss.dbeaver.data.transfer,StreamTransferUtilsTest,testDelimiterString,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
.,org.jkiss.dbeaver.test.platform,PlatformTest,testPlatformPresence,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
.,org.jkiss.dbeaver.ui.svg,SVGTest,rasterizeSvgAndCompareToPngTest,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
.,org.jkiss.dbeaver.ui.svg,SVGTest,rasterizeSvgAndCompareToPngTest,Ignored test,The tool detected the smell in this test method because the test is excluded from testing.
.,org.jkiss.dbeaver.ui.svg,SVGTest,rasterizeSvgStressTest,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
.,org.jkiss.dbeaver.ui.svg,SVGTest,rasterizeSvgStressTest,Ignored test,The tool detected the smell in this test method because the test is excluded from testing.
.,org.jkiss.utils,ArrayUtilsTest,testIsEmpty,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
.,org.jkiss.utils,ArrayUtilsTest,testIsEmptyShort,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
.,org.jkiss.utils,ArrayUtilsTest,testContainsShort,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
.,org.jkiss.utils,ArrayUtilsTest,testContainsChar,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
.,org.jkiss.utils,ArrayUtilsTest,testIsEmptyInt,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
.,org.jkiss.utils,ArrayUtilsTest,testContainsInt,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
.,org.jkiss.utils,ArrayUtilsTest,testIsEmptyLong,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
.,org.jkiss.utils,ArrayUtilsTest,testContainsLong,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
